&v=:
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5356764:5356783|offset_1,5356738:5356757|offset_27,5356714:5356733|offset_51,5356670:5356689|offset_95&v=5356563:5356889
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5357931:5357950|offset_17,5357905:5357924|offset_43,5357883:5357902|offset_65,5357859:5357878|offset_89&v=5357730:5358078
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5359071:5359090|offset_0,5359022:5359041|offset_49,5358996:5359015|offset_75,5358958:5358977|offset_113&v=5358870:5359177
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5359181:5359200|offset_1,5359203:5359222|offset_23,5359273:5359292|offset_93,5359301:5359320|offset_121&v=5358980:5359520
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5360360:5360379|offset_58,5360382:5360401|offset_80,5360408:5360427|offset_106,5360450:5360469|offset_148&v=5360159:5360669
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5360936:5360955|offset_28,5360976:5360995|offset_68,5361008:5361027|offset_100,5361042:5361061|offset_134&v=5360735:5361261
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5363898:5363917|offset_12,5363866:5363885|offset_44,5363843:5363862|offset_67,5363809:5363828|offset_101&v=5363697:5364028
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5364966:5364985|offset_0,5364943:5364962|offset_23,5364917:5364936|offset_49,5364873:5364892|offset_93&v=5364765:5365092
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5365757:5365776|offset_0,5365686:5365705|offset_71,5365663:5365682|offset_94,5365635:5365654|offset_122&v=5365556:5365854
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5366619:5366638|offset_10,5366561:5366580|offset_68,5366536:5366555|offset_93,5366500:5366519|offset_129&v=5366418:5366719
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5367619:5367638|offset_11,5367578:5367597|offset_52,5367554:5367573|offset_76,5367534:5367553|offset_96&v=5367418:5367753
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5368770:5368789|offset_16,5368750:5368769|offset_36,5368714:5368733|offset_72,5368684:5368703|offset_102&v=5368569:5368903
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5368858:5368877|offset_11,5368878:5368897|offset_31,5368926:5368945|offset_79,5368957:5368976|offset_110&v=5368657:5369176
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5370044:5370063|offset_1,5370066:5370085|offset_23,5370098:5370117|offset_55,5370131:5370150|offset_88&v=5369843:5370350
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5371870:5371889|offset_29,5371788:5371807|offset_111,5371766:5371785|offset_133,5371735:5371754|offset_164&v=5371669:5371954
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5372023:5372042|offset_29,5372067:5372086|offset_73,5372091:5372110|offset_97,5372116:5372135|offset_122&v=5371822:5372335
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5376075:5376094|offset_7,5376102:5376121|offset_34,5376140:5376159|offset_72,5376167:5376186|offset_99&v=5375874:5376386
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5380560:5380579|offset_12,5380493:5380512|offset_79,5380457:5380476|offset_115,5380423:5380442|offset_149&v=5380359:5380642
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5380720:5380739|offset_35,5380743:5380762|offset_58&v=5380519:5380962
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5380945:5380964|offset_1,5380967:5380986|offset_23,5381006:5381025|offset_62,5381027:5381046|offset_83&v=5380744:5381246
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5382817:5382836|offset_8,5382854:5382873|offset_45,5382880:5382899|offset_71,5382907:5382926|offset_98&v=5382616:5383126
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5383803:5383822|offset_28,5383762:5383781|offset_69,5383742:5383761|offset_89,5383704:5383723|offset_127&v=5383602:5383923
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5384085:5384104|offset_0,5384048:5384067|offset_37,5383999:5384018|offset_86,5383964:5383983|offset_121&v=5383884:5384183
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5384509:5384528|offset_7,5384532:5384551|offset_30,5384554:5384573|offset_52,5384615:5384634|offset_113&v=5384308:5384834
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5387293:5387312|offset_30,5387271:5387290|offset_52,5387241:5387260|offset_82,5387212:5387231|offset_111&v=5387092:5387431
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5388840:5388859|offset_32,5388809:5388828|offset_63&v=5388639:5389028
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5389304:5389323|offset_0,5389335:5389354|offset_31,5389371:5389390|offset_67,5389404:5389423|offset_100&v=5389103:5389623
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5390333:5390352|offset_14,5390362:5390381|offset_43,5390386:5390405|offset_67,5390416:5390435|offset_97&v=5390132:5390635
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5391204:5391223|offset_43,5391256:5391275|offset_95,5391300:5391319|offset_139,5391363:5391382|offset_202&v=5391003:5391582
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5392629:5392648|offset_20,5392695:5392714|offset_86,5392788:5392807|offset_179,5392844:5392863|offset_235&v=5392428:5393063
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5393906:5393925|offset_26,5393927:5393946|offset_47,5393961:5393980|offset_81,5394025:5394044|offset_145&v=5393705:5394244
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5395147:5395166|offset_1,5395167:5395186|offset_21,5395189:5395208|offset_43,5395210:5395229|offset_64&v=5394946:5395429
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5395447:5395466|offset_8,5395474:5395493|offset_35,5395506:5395525|offset_67,5395551:5395570|offset_112&v=5395246:5395770
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5398518:5398537|offset_7,5398543:5398562|offset_32,5398563:5398582|offset_52,5398588:5398607|offset_77&v=5398317:5398807
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5399402:5399421|offset_8,5399428:5399447|offset_34,5399470:5399489|offset_76,5399510:5399529|offset_116&v=5399201:5399729
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5400363:5400382|offset_62,5400384:5400403|offset_83,5400417:5400436|offset_116,5400453:5400472|offset_152&v=5400162:5400672
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5403819:5403838|offset_14,5403863:5403882|offset_58,5403889:5403908|offset_84,5403910:5403929|offset_105&v=5403618:5404129
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5405383:5405402|offset_1,5405312:5405331|offset_72,5405271:5405290|offset_113,5405245:5405264|offset_139&v=5405182:5405464
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5405606:5405625|offset_9,5405634:5405653|offset_37,5405657:5405676|offset_60,5405704:5405723|offset_107&v=5405405:5405923
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5406785:5406804|offset_22,5406740:5406759|offset_67,5406710:5406729|offset_97,5406688:5406707|offset_119&v=5406584:5406907
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5407064:5407083|offset_10,5407040:5407059|offset_34,5406989:5407008|offset_85,5406929:5406948|offset_145&v=5406863:5407148
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5408203:5408222|offset_1,5408181:5408200|offset_23,5408161:5408180|offset_43,5408140:5408159|offset_64&v=5408002:5408359
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5409299:5409318|offset_10,5409269:5409288|offset_40,5409200:5409219|offset_109,5409176:5409195|offset_133&v=5409098:5409395
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5409810:5409829|offset_14,5409748:5409767|offset_76,5409727:5409746|offset_97,5409653:5409672|offset_171&v=5409609:5409872
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5411801:5411820|offset_16,5411774:5411793|offset_43,5411747:5411766|offset_70,5411702:5411721|offset_115&v=5411600:5411921
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5413423:5413442|offset_7,5413375:5413394|offset_55,5413351:5413370|offset_79,5413314:5413333|offset_116&v=5413222:5413533
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5414126:5414145|offset_0,5414102:5414121|offset_24,5414074:5414093|offset_52,5414035:5414054|offset_91&v=5413925:5414254
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5415823:5415842|offset_1,5415801:5415820|offset_23,5415774:5415793|offset_50,5415739:5415758|offset_85&v=5415622:5415958
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5417180:5417199|offset_16,5417156:5417175|offset_40,5417102:5417121|offset_94,5417081:5417100|offset_115&v=5416979:5417300
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5417342:5417361|offset_17,5417362:5417381|offset_37,5417398:5417417|offset_73,5417440:5417459|offset_115&v=5417141:5417659
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5418028:5418047|offset_0,5418062:5418081|offset_34,5418084:5418103|offset_56,5418118:5418137|offset_90&v=5417827:5418337
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5419822:5419841|offset_21,5419781:5419800|offset_62,5419746:5419765|offset_97,5419715:5419734|offset_128&v=5419621:5419934
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5420648:5420667|offset_0,5420621:5420640|offset_27,5420572:5420591|offset_76,5420545:5420564|offset_103&v=5420447:5420764
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5420961:5420980|offset_12,5420925:5420944|offset_48,5420874:5420893|offset_99,5420849:5420868|offset_124&v=5420760:5421068
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5421363:5421382|offset_31,5421324:5421343|offset_70,5421302:5421321|offset_92,5421257:5421276|offset_137&v=5421162:5421476
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5421511:5421530|offset_17,5421531:5421550|offset_37,5421587:5421606|offset_93,5421630:5421649|offset_136&v=5421310:5421849
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5423204:5423223|offset_7,5423173:5423192|offset_38,5423153:5423172|offset_58,5423127:5423146|offset_84&v=5423003:5423346
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5424344:5424363|offset_20,5424319:5424338|offset_45,5424298:5424317|offset_66,5424269:5424288|offset_95&v=5424143:5424488
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5425031:5425050|offset_1,5424997:5425016|offset_35,5424920:5424939|offset_112,5424892:5424911|offset_140&v=5424830:5425111
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5426530:5426549|offset_1,5426500:5426519|offset_31,5426472:5426491|offset_59,5426447:5426466|offset_84&v=5426329:5426666
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5426824:5426843|offset_17,5426864:5426883|offset_57,5426894:5426913|offset_87,5426938:5426957|offset_131&v=5426623:5427157
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5428177:5428196|offset_21,5428197:5428216|offset_41,5428223:5428242|offset_67,5428247:5428266|offset_91&v=5427976:5428466
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5429656:5429675|offset_7,5429723:5429742|offset_74,5429746:5429765|offset_97,5429766:5429785|offset_117&v=5429455:5429985
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5431896:5431915|offset_13,5431868:5431887|offset_41,5431843:5431862|offset_66,5431800:5431819|offset_109&v=5431695:5432019
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5432233:5432252|offset_7,5432254:5432273|offset_28,5432274:5432293|offset_48,5432295:5432314|offset_69&v=5432032:5432514
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5434099:5434118|offset_7,5434079:5434098|offset_27,5434051:5434070|offset_55,5434026:5434045|offset_80&v=5433898:5434245
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5434813:5434832|offset_10,5434738:5434757|offset_85,5434686:5434705|offset_137,5434657:5434676|offset_166&v=5434612:5434876
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5435099:5435118|offset_26,5435120:5435139|offset_47,5435143:5435162|offset_70,5435165:5435184|offset_92&v=5434898:5435384
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5435742:5435761|offset_7,5435786:5435805|offset_51,5435839:5435858|offset_104,5435879:5435898|offset_144&v=5435541:5436098
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5436313:5436332|offset_1,5436264:5436283|offset_50,5436241:5436260|offset_73,5436212:5436231|offset_102&v=5436112:5436431
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5437219:5437238|offset_6,5437194:5437213|offset_31,5437151:5437170|offset_74,5437130:5437149|offset_95&v=5437018:5437349
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5438077:5438096|offset_6,5438029:5438048|offset_54,5437984:5438003|offset_99,5437934:5437953|offset_149&v=5437876:5438153
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5438194:5438213|offset_0,5438218:5438237|offset_24,5438247:5438266|offset_53,5438292:5438311|offset_98&v=5437993:5438511
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5438969:5438988|offset_7,5438999:5439018|offset_37,5439056:5439075|offset_94,5439083:5439102|offset_121&v=5438768:5439302
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5440981:5441000|offset_13,5440941:5440960|offset_53,5440859:5440878|offset_135,5440819:5440838|offset_175&v=5440780:5441038
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5442297:5442316|offset_16,5442351:5442370|offset_70,5442372:5442391|offset_91,5442405:5442424|offset_124&v=5442096:5442624
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5443686:5443705|offset_11,5443712:5443731|offset_37,5443734:5443753|offset_59,5443757:5443776|offset_82&v=5443485:5443976
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5445032:5445051|offset_21,5445052:5445071|offset_41,5445078:5445097|offset_67,5445100:5445119|offset_89&v=5444831:5445319
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5446685:5446704|offset_11,5446708:5446727|offset_34,5446734:5446753|offset_60,5446783:5446802|offset_109&v=5446484:5447002
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5449560:5449579|offset_45,5449581:5449600|offset_66,5449608:5449627|offset_93,5449634:5449653|offset_119&v=5449359:5449853
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5451094:5451113|offset_1,5451072:5451091|offset_23,5451039:5451058|offset_56,5451016:5451035|offset_79&v=5450893:5451235
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5452064:5452083|offset_20,5452031:5452050|offset_53,5451999:5452018|offset_85,5451942:5451961|offset_142&v=5451863:5452161
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5453460:5453479|offset_17,5453431:5453450|offset_46,5453394:5453413|offset_83,5453356:5453375|offset_121&v=5453259:5453575
