&v=:
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5864128:5864147|offset_51,5864153:5864172|offset_76,5864174:5864193|offset_97,5864199:5864218|offset_122&v=5863927:5864418
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5864491:5864510|offset_19,5864533:5864552|offset_61,5864561:5864580|offset_89,5864614:5864633|offset_142&v=5864290:5864833
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5864887:5864906|offset_38,5864916:5864935|offset_67,5864996:5865015|offset_147,5865020:5865039|offset_171&v=5864686:5865239
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5865129:5865148|offset_0,5865170:5865189|offset_41,5865195:5865214|offset_66,5865223:5865242|offset_94&v=5864928:5865442
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5865587:5865606|offset_0,5865626:5865645|offset_39,5865699:5865718|offset_112,5865732:5865751|offset_145&v=5865386:5865951
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5866385:5866404|offset_1,5866412:5866431|offset_28,5866455:5866474|offset_71,5866512:5866531|offset_128&v=5866184:5866731
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5867212:5867231|offset_31,5867252:5867271|offset_71,5867284:5867303|offset_103,5867327:5867346|offset_146&v=5867011:5867546
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5869300:5869319|offset_0,5869358:5869377|offset_58,5869388:5869407|offset_88,5869427:5869446|offset_127&v=5869099:5869646
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5874062:5874081|offset_24,5873998:5874017|offset_88,5873964:5873983|offset_122,5873944:5873963|offset_142&v=5873861:5874163
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5875989:5876008|offset_15,5875968:5875987|offset_36,5875928:5875947|offset_76,5875903:5875922|offset_101&v=5875788:5876122
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5876655:5876674|offset_52,5876602:5876621|offset_105,5876580:5876599|offset_127,5876516:5876535|offset_191&v=5876454:5876735
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5877703:5877722|offset_17,5877683:5877702|offset_37,5877657:5877676|offset_63,5877624:5877643|offset_96&v=5877502:5877843
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5878042:5878061|offset_15,5878079:5878098|offset_52,5878100:5878119|offset_73,5878120:5878139|offset_93&v=5877841:5878339
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5880855:5880874|offset_145,5880885:5880904|offset_175,5880907:5880926|offset_197,5880934:5880953|offset_224&v=5880654:5881153
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5883552:5883571|offset_12,5883578:5883597|offset_38,5883601:5883620|offset_61,5883621:5883640|offset_81&v=5883351:5883840
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5885039:5885058|offset_1,5885081:5885100|offset_43,5885102:5885121|offset_64,5885154:5885173|offset_116&v=5884838:5885373
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5886305:5886324|offset_1,5886356:5886375|offset_52,5886395:5886414|offset_91,5886425:5886444|offset_121&v=5886104:5886644
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5886605:5886624|offset_43,5886629:5886648|offset_67,5886652:5886671|offset_90,5886675:5886694|offset_113&v=5886404:5886894
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5888692:5888711|offset_10,5888666:5888685|offset_36,5888628:5888647|offset_74,5888599:5888618|offset_103&v=5888491:5888818
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5888891:5888910|offset_6,5888913:5888932|offset_28,5888939:5888958|offset_54,5888976:5888995|offset_91&v=5888690:5889195
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5889644:5889663|offset_13,5889669:5889688|offset_38,5889704:5889723|offset_73,5889729:5889748|offset_98&v=5889443:5889948
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5890279:5890298|offset_1,5890308:5890327|offset_30,5890330:5890349|offset_52,5890375:5890394|offset_97&v=5890078:5890594
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5891584:5891603|offset_26,5891604:5891623|offset_46,5891628:5891647|offset_70,5891648:5891667|offset_90&v=5891383:5891867
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5892204:5892223|offset_7,5892246:5892265|offset_49,5892270:5892289|offset_73,5892300:5892319|offset_103&v=5892003:5892519
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5892767:5892786|offset_7,5892795:5892814|offset_35,5892821:5892840|offset_61,5892858:5892877|offset_98&v=5892566:5893077
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5894400:5894419|offset_15,5894375:5894394|offset_40,5894305:5894324|offset_110,5894268:5894287|offset_147&v=5894199:5894487
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5894632:5894651|offset_1,5894653:5894672|offset_22,5894685:5894704|offset_54,5894711:5894730|offset_80&v=5894431:5894930
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5895863:5895882|offset_13,5895914:5895933|offset_64,5895987:5896006|offset_137,5896073:5896092|offset_223&v=5895662:5896292
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5896670:5896689|offset_17,5896690:5896709|offset_37,5896730:5896749|offset_77,5896775:5896794|offset_122&v=5896469:5896994
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5897350:5897369|offset_25,5897404:5897423|offset_79,5897429:5897448|offset_104,5897449:5897468|offset_124&v=5897149:5897668
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5898670:5898689|offset_28,5898690:5898709|offset_48,5898710:5898729|offset_68,5898736:5898755|offset_94&v=5898469:5898955
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5899755:5899774|offset_0,5899777:5899796|offset_22,5899803:5899822|offset_48,5899833:5899852|offset_78&v=5899554:5900052
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5901118:5901137|offset_15,5901149:5901168|offset_46,5901203:5901222|offset_100,5901231:5901250|offset_128&v=5900917:5901450
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5902328:5902347|offset_20,5902361:5902380|offset_53,5902389:5902408|offset_81,5902432:5902451|offset_124&v=5902127:5902651
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5903779:5903798|offset_1,5903806:5903825|offset_28,5903827:5903846|offset_49,5903847:5903866|offset_69&v=5903578:5904066
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5904690:5904709|offset_28,5904736:5904755|offset_74,5904805:5904824|offset_143,5904830:5904849|offset_168&v=5904489:5905049
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5905772:5905791|offset_89,5905795:5905814|offset_112,5905824:5905843|offset_141,5905859:5905878|offset_176&v=5905571:5906078
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5906394:5906413|offset_15,5906419:5906438|offset_40,5906449:5906468|offset_70,5906470:5906489|offset_91&v=5906193:5906689
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5910318:5910337|offset_25,5910281:5910300|offset_62,5910246:5910265|offset_97,5910218:5910237|offset_125&v=5910117:5910437
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5911409:5911428|offset_1,5911375:5911394|offset_35,5911341:5911360|offset_69,5911299:5911318|offset_111&v=5911208:5911518
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5912519:5912538|offset_6,5912482:5912501|offset_43,5912441:5912460|offset_84,5912392:5912411|offset_133&v=5912318:5912611
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5913504:5913523|offset_15,5913484:5913503|offset_35,5913460:5913479|offset_59,5913434:5913453|offset_85&v=5913303:5913653
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5914806:5914825|offset_12,5914727:5914746|offset_91,5914678:5914697|offset_140,5914624:5914643|offset_194&v=5914605:5914843
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5915722:5915741|offset_1,5915672:5915691|offset_51,5915649:5915668|offset_74,5915580:5915599|offset_143&v=5915521:5915799
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5916652:5916671|offset_23,5916632:5916651|offset_43,5916592:5916611|offset_83,5916528:5916547|offset_147&v=5916451:5916747
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5917582:5917601|offset_6,5917557:5917576|offset_31,5917522:5917541|offset_66,5917476:5917495|offset_112&v=5917381:5917695
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5917931:5917950|offset_11,5917904:5917923|offset_38,5917881:5917900|offset_61,5917836:5917855|offset_106&v=5917730:5918055
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5917973:5917992|offset_10,5917994:5918013|offset_31,5918037:5918056|offset_74,5918060:5918079|offset_97&v=5917772:5918279
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5921097:5921116|offset_6,5921147:5921166|offset_56,5921173:5921192|offset_82,5921202:5921221|offset_111&v=5920896:5921421
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5922195:5922214|offset_13,5922243:5922262|offset_61,5922271:5922290|offset_89,5922304:5922323|offset_122&v=5921994:5922523
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5923215:5923234|offset_38,5923265:5923284|offset_88,5923305:5923324|offset_128,5923337:5923356|offset_160&v=5923014:5923556
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5924949:5924968|offset_696,5925004:5925023|offset_751,5925166:5925185|offset_913,5925501:5925520|offset_1248&v=5924748:5925720
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5926849:5926868|offset_23,5926887:5926906|offset_61,5926933:5926952|offset_107&v=5926648:5927152
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5928808:5928827|offset_10,5928832:5928851|offset_34,5928884:5928903|offset_86,5928960:5928979|offset_162&v=5928607:5929179
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5938853:5938872|offset_25,5938825:5938844|offset_53,5938785:5938804|offset_93,5938749:5938768|offset_129&v=5938652:5938968
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5939991:5940010|offset_8,5939969:5939988|offset_30,5939937:5939956|offset_62,5939898:5939917|offset_101&v=5939790:5940117
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5940662:5940681|offset_1,5940627:5940646|offset_36,5940590:5940609|offset_73,5940570:5940589|offset_93&v=5940461:5940789
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5942140:5942159|offset_49,5942101:5942120|offset_88,5942062:5942081|offset_127,5942032:5942051|offset_157&v=5941939:5942251
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5942819:5942838|offset_6,5942848:5942867|offset_35,5942890:5942909|offset_77,5942917:5942936|offset_104&v=5942618:5943136
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5945118:5945137|offset_1,5945082:5945101|offset_37,5945052:5945071|offset_67,5945008:5945027|offset_111&v=5944917:5945227
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5946350:5946369|offset_8,5946305:5946324|offset_53,5946279:5946298|offset_79,5946244:5946263|offset_114&v=5946149:5946463
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5947689:5947708|offset_0,5947667:5947686|offset_22,5947642:5947661|offset_47,5947602:5947621|offset_87&v=5947488:5947821
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5948319:5948338|offset_0,5948298:5948317|offset_21,5948278:5948297|offset_41,5948249:5948268|offset_70&v=5948118:5948468
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5948502:5948521|offset_13,5948539:5948558|offset_50,5948566:5948585|offset_77,5948598:5948617|offset_109&v=5948301:5948817
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5948720:5948739|offset_25,5948757:5948776|offset_62,5948778:5948797|offset_83,5948799:5948818|offset_104&v=5948519:5949018
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5949341:5949360|offset_13,5949369:5949388|offset_41,5949408:5949427|offset_80,5949438:5949457|offset_110&v=5949140:5949657
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5950052:5950071|offset_67,5950028:5950047|offset_91,5949998:5950017|offset_121&v=5949851:5950217
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5950339:5950358|offset_7,5950362:5950381|offset_30,5950385:5950404|offset_53,5950453:5950472|offset_121&v=5950138:5950672
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5951146:5951165|offset_31,5951113:5951132|offset_64,5951093:5951112|offset_84,5951066:5951085|offset_111&v=5950945:5951285
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5951327:5951346|offset_0,5951352:5951371|offset_25,5951390:5951409|offset_63,5951419:5951438|offset_92&v=5951126:5951638
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5952448:5952467|offset_45,5952474:5952493|offset_71,5952562:5952581|offset_159,5952582:5952601|offset_179&v=5952247:5952801
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5954394:5954413|offset_34,5954516:5954535|offset_156,5954543:5954562|offset_183,5954565:5954584|offset_205&v=5954193:5954784
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5954681:5954700|offset_1,5954703:5954722|offset_23,5954786:5954805|offset_106,5954836:5954855|offset_156&v=5954480:5955055
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5955851:5955870|offset_57,5955826:5955845|offset_82,5955743:5955762|offset_165,5955714:5955733|offset_194&v=5955650:5955933
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5956018:5956037|offset_0,5955998:5956017|offset_20,5955961:5955980|offset_57,5955927:5955946|offset_91&v=5955817:5956146
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5956557:5956576|offset_13,5956530:5956549|offset_40,5956507:5956526|offset_63,5956483:5956502|offset_87&v=5956356:5956702
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5956881:5956900|offset_17,5956903:5956922|offset_39,5956931:5956950|offset_67,5956982:5957001|offset_118&v=5956680:5957201
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5958852:5958871|offset_11,5958816:5958835|offset_47,5958796:5958815|offset_67,5958769:5958788|offset_94&v=5958651:5958988
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5960026:5960045|offset_13,5959996:5960015|offset_43,5959953:5959972|offset_86,5959917:5959936|offset_122&v=5959825:5960136
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5961430:5961449|offset_75,5961392:5961411|offset_113,5961371:5961390|offset_134,5961350:5961369|offset_155&v=5961229:5961569
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5962863:5962882|offset_30,5962838:5962857|offset_55,5962811:5962830|offset_82,5962781:5962800|offset_112&v=5962662:5963000
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5963453:5963472|offset_1,5963423:5963442|offset_31,5963347:5963366|offset_107,5963303:5963322|offset_151&v=5963252:5963522
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5964274:5964293|offset_6,5964253:5964272|offset_27,5964216:5964235|offset_64,5964188:5964207|offset_92&v=5964073:5964407
